max_temp,min_temp,rainfall
83,63,0.04
88,62,0
84,60,0.03
81,60,0
82,63,0.06
82,59,0
82,65,0.5
95,69,0.64
101,75,0
97,74,0.02
91,66,0.02
81,58,0.01
78,56,0
75,57,0.03
73,61,0.64
76,68,0.24
83,63,0
71,46,0
68,55,0
75,64,0
79,63,0.25
83,62,0.87
76,64,0.22
87,68,0
92,69,0.01
93,71,0.03
94,72,0
92,71,0
91,68,0
92,71,0
95,72,0
92,69,0
86,63,0
86,62,0
83,51,0
78,47,0
74,45,0
60,48,0.31
64,54,0.11
58,42,0
77,42,0.2
81,63,0.89
81,65,0.48
84,62,0
84,56,0
73,61,0.01
82,54,0
79,49,0
76,43,0
53,49,0.51
61,51,0.99
73,46,0
67,43,0
63,47,0
68,49,0.07
71,45,0
67,50,0
72,41,0
66,41,0
73,46,0
64,50,0
66,53,0.59
71,45,0
72,42,0
66,44,0.26
66,45,0.01
68,43,0
62,45,0
63,36,0
56,37,0
62,44,0
58,47,0
63,35,0
51,31,0
56,38,0.05
57,39,0.04
65,32,0.07
61,38,0
52,35,0.04
48,36,0.03
57,33,0
44,34,0.74
50,37,0
50,40,0.04
51,40,0.05
60,38,0
60,33,0
39,34,0.09
38,33,0.68
38,32,0.03
42,30,0
48,34,0
38,33,0.02
49,34,0
27,5,0
55,11,0.01
64,26,0
48,28,0.01
41,29,0
47,33,0.04
44,34,0.21
49,36,0.21
46,35,0.51
56,28,0
52,34,0.06
53,33,0
43,37,0.13
45,30,0.1
48,35,0.11
60,39,0
66,32,0
62,31,0
56,33,0.02
58,46,0.01
59,46,0
56,34,0
45,25,0
26,-4,0
26,4,0.03
27,22,0.43
31,27,0.22
33,19,0.03
38,17,0
24,-4,0
11,-3,0
17,2,0
32,17,0.01
26,19,0.01
37,24,0
40,26,0
38,22,0
38,15,0.03
43,26,0
45,11,0
25,-5,0
26,2,0.12
24,-1,0.03
11,-3,0
14,-3,0
4,-11,0
36,-4,0.01
35,28,0.04
13,-3,0
20,6,0
37,19,0
32,28,0
46,25,0
33,25,0
37,18,0
30,7,0
20,1,0
18,13,0.06
24,14,0.01
28,15,0
37,22,0.12
34,25,0.01
36,33,0.02
13,2,0.1
18,2,0
15,-3,0
26,5,0.01
26,0,0
2,-11,0
16,8,0.01
13,7,0.02
23,10,0
33,22,0.05
31,21,0
35,24,0
44,24,0
42,26,0
45,23,0
43,21,0
42,18,0
40,23,0
38,22,0
39,25,0
33,15,0
33,14,0.01
35,19,0.13
30,20,0.18
24,8,0
11,-3,0
27,22,0.16
25,14,0
18,10,0
37,26,0
44,23,0
42,27,0
32,9,0
27,17,0
32,25,0.09
33,29,0.41
44,20,0
48,28,0
41,20,0
39,20,0
41,23,0.54
44,34,0.16
55,43,0.02
49,27,0
45,22,0
49,32,0
58,47,0.16
51,40,0.01
48,35,0
53,29,0
54,29,0
51,40,0
61,41,0
51,29,0
45,32,0
48,35,0
50,40,0
59,46,0
54,29,0
58,32,0
59,40,0
68,38,0
53,28,0
46,32,0
49,41,0.01
59,49,0.48
70,45,0.11
62,43,0
70,59,0.85
62,57,0.89
59,57,0.04
67,44,0
68,42,0
66,40,0
65,44,0
62,33,0
54,38,0
56,44,0.03
73,54,1.24
66,50,0
56,48,0
52,47,0.49
53,47,0.51
67,53,0.02
72,43,0
63,46,0
51,46,0
74,58,0
70,53,0.27
59,52,0.3
80,59,0.67
77,60,0.03
81,55,0
82,54,0
76,50,0
82,65,0.08
85,67,1.6
79,67,1.01
74,65,0.37
84,67,0
86,61,0
84,62,0
83,58,0
82,50,0
74,51,0
75,58,0.01
63,58,0.05
69,54,0.19
60,51,0.14
67,47,0
69,50,0
68,55,0.46
74,51,0
72,53,0
82,61,0
93,64,0.92
90,62,0
83,62,0.03
80,58,0
80,52,0
76,58,0
79,65,0.22
83,62,0
81,56,0
76,50,0
72,47,0
72,61,0.05
77,56,0
62,56,0.79
60,53,0.43
73,48,0
73,51,0
83,64,0
86,67,0.06
83,61,0
81,59,0
82,54,0
78,56,0
75,58,0.05
74,55,0
80,57,0.02
81,63,0
77,64,0.38
85,59,0.12
88,65,0.01
80,57,0.06
82,57,0
78,61,0.48
81,57,0
78,56,0.25
67,60,0.08
83,56,0
78,56,0
75,58,0
84,68,0.82
85,68,0.13
87,67,1.62
86,67,0.04
80,58,0
75,53,0
78,60,0
83,58,0.01
78,63,0.01
81,63,0.07
82,60,0
85,61,0.03
84,59,0
86,61,0
86,67,0.01
88,69,0
81,68,0
86,69,0.66
87,62,0
83,64,0.01
95,72,0
80,59,0
83,52,0.34
76,55,0.06
79,54,0.26
69,46,0
70,54,0.23
85,58,0
76,63,0.92
84,56,0.48
78,45,0
70,45,0
71,51,0
75,57,0
82,60,0.01
83,59,0.25
73,45,0
66,44,0
70,51,0.26
75,55,0.3
77,58,0.28
83,60,0.38
88,56,0.07
87,56,0
86,54,0
80,52,0
73,54,0
68,46,0
70,48,0
71,53,0.36
80,50,0
70,48,0
72,52,0
78,38,0.28
68,45,0
71,40,0
65,45,0.02
55,34,0
56,34,0
62,42,0
61,36,0
49,31,0
43,30,0.02
35,32,0.49
41,34,0.02
68,38,0.41
57,43,0.79
69,57,0.85
80,51,0
67,38,0
62,38,0
59,41,0
84,50,0
68,40,0
62,42,0
55,38,0.45
52,40,0.55
61,29,0
58,30,0
48,35,0
57,38,0.1
50,30,0
45,18,0
38,19,0
42,27,0.09
50,22,0
50,27,0
63,30,0
59,28,0
43,19,0
41,31,0.02
40,29,0.1
46,19,0
36,24,0.02
42,28,0.03
65,34,0
56,25,0
52,33,0.13
44,29,0.02
41,21,0
42,27,0
51,29,0
46,26,0
42,18,0
32,11,0
32,22,0
43,30,0
53,34,0
51,26,0
41,25,0
33,17,0.02
20,-4,0
19,5,0.36
23,7,0.01
20,12,0.05
23,10,0.01
24,11,0
27,13,0
44,19,0
41,15,0
34,16,0
39,10,0
28,-4,0
30,7,0.13
22,-4,0.08
1,-9,0.1
13,-12,0
14,5,0
10,-7,0
7,-7,0
12,-5,0.02
9,-20,0
20,2,0.03
25,18,0.18
20,13,0.22
21,18,0.04
25,14,0
37,13,0
27,4,0
28,4,0
4,-18,0
-16,-27,0
-7,-23,0.03
0,-15,0.26
-9,-25,0
6,-10,0.04
19,5,0
19,-10,0.01
17,-9,0.01
9,0,0.27
16,-2,0
15,3,0.08
32,11,0
33,26,0
30,-6,0.01
19,9,0.02
23,11,0.09
27,10,0.02
35,30,0.01
35,32,0.1
40,32,0
44,31,0
39,33,0.06
41,32,0.14
42,26,0
30,7,0
34,10,0
34,15,0.04
34,30,0.04
35,30,0
35,26,0
35,27,0.02
29,10,0
19,3,0.04
20,3,0.01
33,20,0.45
36,29,0.02
36,26,0
50,34,0
44,24,0
39,24,0
46,26,0
38,27,0
37,29,0.02
43,33,0.16
39,28,0.41
40,31,0
42,20,0
33,22,0.13
48,33,0.32
52,35,0
50,36,0.01
50,28,0
38,26,0
50,41,0
65,47,0
72,41,0
73,40,0
64,30,0
49,31,0
55,39,0.26
51,35,0
55,40,0
53,43,0.23
63,37,0
52,27,0
49,31,0
62,35,0
55,27,0
44,29,0
45,33,0.25
76,45,0
81,48,0
65,34,0.05
62,37,0
75,46,0
50,28,0
60,37,0
68,38,0
53,36,0
50,41,0.01
53,37,0.05
58,43,0.22
66,44,0
65,40,0
61,37,0
60,52,0.14
56,48,0.56
55,44,0.29
64,37,0
58,46,0.04
64,46,0
52,44,0
73,50,0.64
84,55,0
73,45,0.06
68,52,0
71,46,0
71,49,0
69,46,0
65,44,0
73,53,0
69,52,0
77,59,0.03
74,51,0
70,49,0
72,56,0.73
74,62,0
75,57,0
77,62,0.72
89,70,0.1
89,68,0
89,64,0
80,67,0.32
79,60,0
77,61,0
83,63,0
79,66,1.38
85,60,0
79,65,0.01
85,68,0.42
78,63,0.77
81,65,0
88,69,0.35
88,68,0
88,64,0
89,67,0.9
82,61,0.78
75,52,0
71,51,0
74,53,0.02
74,49,0
75,58,0
79,60,0
79,67,0.26
85,59,0
82,61,0
77,66,0
85,67,0.01
84,65,0
77,68,0.35
76,61,0.09
78,60,0
79,57,0
77,62,0.05
80,57,0
67,59,0.1
74,53,0
74,60,0.79
80,61,0.03
79,64,0.37
79,61,0.02
75,59,0.38
78,61,0
73,64,0.38
85,68,0.26
75,61,1.05
78,62,0
71,61,1.44
73,55,0.45
69,51,0
71,54,0
76,55,0
74,56,0
76,58,1.12
83,70,0.41
85,62,0
84,50,0
73,54,0.1
62,57,0.63
63,56,0.07
70,57,1.08
70,56,1.49
65,57,0
79,63,0.3
79,65,0.02
87,61,0
81,57,0
73,57,0.04
81,59,0.04
70,62,0.53
74,46,0
70,46,0
70,43,0
69,47,0
60,39,0
57,43,0.49
64,46,0
62,49,0
76,53,0.16
70,51,0.11
67,48,0
55,50,0.25
64,55,0.37
71,47,0.19
69,42,0
58,46,0
64,40,0.25
62,37,0
58,43,0
70,41,0
74,51,0
80,54,0
62,55,0.73
73,59,0.1
79,60,0.58
73,64,0
70,55,0.25
77,45,0
71,49,0
65,46,0
55,46,0.54
59,34,0.01
61,43,0.05
72,44,0.01
66,46,0.64
62,36,0.02
57,36,0
68,48,0.01
63,35,0
59,27,0
55,34,0
49,38,0.02
68,40,0
58,36,0
48,33,0.03
43,34,0.18
50,28,0.07
46,34,0
44,34,0.33
55,28,0.07
55,33,0
45,38,0.16
44,37,0.39
50,32,0
50,28,0
54,22,0
51,20,0
45,18,0
39,26,0.25
50,39,0.49
62,28,0
60,30,0
49,27,0
53,32,0
42,32,0
46,28,0
49,27,0
37,27,0.01
35,25,0
35,30,0
34,26,0.02
27,0,0.01
19,0,0
39,7,0.04
36,8,0
18,-3,0
15,-3,0
24,4,0
34,13,0.1
32,29,0.33
46,28,0
40,22,0
42,23,0
44,26,0
44,30,0
43,18,0
42,17,0
33,4,0
27,-1,0
22,0,0
14,-11,0
22,2,0.07
26,20,0.14
20,-6,0
12,-9,0
0,-12,0
8,-4,0
14,-1,0
19,1,0
27,11,0.03
29,18,0.07
31,23,0.04
33,26,0.03
31,25,0.01
28,21,0
38,20,0
38,22,0
42,24,0
45,34,0
39,12,0
14,-10,0
28,-2,0
24,8,0.06
39,17,0.01
22,-7,0
20,0,0
36,18,0.07
32,19,0
32,27,0.07
32,9,0.17
25,11,0
20,-9,0
14,-6,0
24,-1,0.02
27,19,0.13
28,20,0.63
22,7,0.05
18,7,0
16,8,0
14,-9,0
9,-7,0
15,2,0
33,15,0.02
29,4,0.02
20,2,0.02
28,19,0.16
21,15,0.12
37,14,0
17,-2,0
30,-11,0.01
18,-8,0.02
36,10,0
33,11,0
23,-4,0
26,15,0.12
30,25,0.02
36,30,0.06
35,33,0.07
35,33,0.27
37,26,0
35,29,0.01
28,17,0.02
21,2,0
30,24,0.13
42,19,0.02
30,19,0.01
30,19,0.01
41,18,0
36,16,0
34,31,0
36,32,0
39,34,0.15
39,31,0.17
38,32,0.11
38,28,0
33,16,0
41,29,0.02
46,25,0
48,35,0.02
33,29,0.04
34,32,0.22
35,33,0.63
42,33,0.57
44,38,0.03
45,22,0
45,25,0
48,31,0
61,31,0
54,36,0
79,41,0
65,36,0
69,48,0
81,47,0
54,32,0
44,29,0
41,24,0.06
37,23,0
46,29,0
40,29,0.05
44,31,0.21
47,36,0
51,36,0
57,41,0
64,34,0
52,44,0.04
52,44,0.35
48,44,0.68
61,47,0.69
73,52,0
70,50,0
73,51,0
84,50,0
80,48,0
76,43,0
64,33,0
53,36,0
72,37,0
62,50,0.05
73,46,0
69,51,0
69,42,0
57,41,0
71,49,0
65,40,0
65,55,0.1
83,60,0.8
79,56,2.59
75,59,0.05
78,66,0.04
71,60,0
72,42,0
66,51,0.02
74,50,0.06
72,51,0
77,62,0.36
73,56,1.07
72,51,0
74,62,0.01
70,51,0.05
69,45,0
69,54,0
72,51,0
69,49,0
61,57,0.63
76,58,0.73
86,65,0
82,63,0
80,64,0.01
80,55,0
77,51,0
78,54,0
75,58,0.02
74,51,0
73,49,0
72,47,0
71,53,0
79,62,0
91,72,0.06
89,63,0
73,63,1.54
73,58,0.19
76,56,0
74,51,0
73,53,0.19
84,63,1.17
77,51,0
74,55,0
73,53,0
82,53,0
79,61,0
75,62,0.07
70,52,0
69,55,0
64,55,0.4
74,50,0
78,55,0
78,60,0.05
70,57,0.08
76,53,0
67,58,0.01
73,60,1.92
74,58,0.07
79,60,0
82,66,0
77,50,0
76,51,0
71,53,0
64,57,2.18
88,59,0.43
85,60,0
75,49,0
70,50,0
71,53,0
75,56,0
59,52,0.03
66,41,0
71,61,1.22
76,59,1.49
85,64,0.1
90,66,0.41
92,60,0
89,59,0
84,61,0
65,53,0.29
72,44,0.06
72,50,0.08
77,57,0
85,58,0
83,55,0
80,55,0
82,51,0
78,48,0
73,46,0
71,45,0
63,34,0
49,41,0.35
60,44,0
82,48,0.4
84,62,0.18
87,58,0
83,54,0
73,47,0
67,51,0.02
79,61,0.05
62,42,0
70,52,0
77,62,0.15
85,60,0
87,52,0
82,49,0
79,52,0
70,36,0
60,36,0
58,42,0
62,38,0
67,46,0
87,60,0
82,53,0
76,52,0
57,30,0
46,34,0.01
44,35,0.02
42,37,0.11
53,37,0.53
65,52,0.38
56,43,0.31
46,32,0
45,39,0.2
49,35,0
37,17,0
45,32,0.28
58,31,0.11
54,33,0
64,41,0.04
62,39,0
51,29,0
57,33,0
44,21,0
39,25,0
54,23,0
41,34,0.14
45,20,0
40,21,0
59,30,0.01
54,25,0
39,10,0
30,16,0.22
39,27,0.04
41,25,0
36,26,0
47,22,0
34,11,0
34,24,0.02
26,15,0.08
28,11,0
24,14,0.07
25,10,0
36,17,0.39
46,36,0.17
47,40,0.03
47,42,0.08
45,39,0.31
38,30,0
58,35,0
43,21,0
45,34,0
32,16,0
33,21,0.33
38,30,0.01
30,21,0.02
36,27,0.01
36,31,0.15
31,26,0.04
15,5,0
15,5,0
28,11,0.01
37,27,0
32,22,0
42,25,0
36,21,0
37,25,0
39,26,0
27,5,0
26,7,0
16,8,0.1
14,-2,0.14
36,28,0
35,14,0
34,10,0
1,-12,0
31,-2,0.03
4,-14,0
17,3,0.02
34,28,0
39,23,0
32,6,0
35,32,0.23
33,27,0.06
33,31,0.08
37,31,0
33,31,0
32,29,0.01
29,27,0.01
36,14,0
35,16,0
33,19,0
37,23,0
39,17,0
37,20,0.02
29,1,0.03
12,-1,0
21,10,0.02
36,14,0.02
37,23,0.49
35,15,0
41,20,0
38,16,0
44,25,0
38,-3,0
14,-4,0.23
2,-11,0.11
17,-5,0.06
16,-2,0.05
21,-1,0
30,-1,0.17
31,19,1.38
23,10,0
28,5,0.14
21,5,0
24,19,0.52
43,35,0.05
46,23,0
45,26,0
43,34,0.09
40,26,0.57
36,24,0
39,30,0.02
49,34,0
34,30,0.11
35,20,0
25,1,0
15,-6,0
14,0,0
29,14,0.26
18,8,0.03
23,15,0.1
32,23,1.85
32,28,0.85
32,22,0
65,26,0.03
63,45,0.34
48,40,0.04
50,40,0
47,33,0
48,40,0.49
60,43,0.5
76,45,0
56,31,0
50,23,0
43,29,0
74,43,0
79,44,0
48,28,0
56,35,0
71,47,0
64,39,0
75,43,0
60,27,0
46,36,0.21
56,36,0
60,38,0
72,46,0
74,44,0.06
70,45,0.04
67,43,0.05
64,32,0
58,29,0
55,38,0
60,44,0.03
58,44,0.15
60,43,0
66,44,0
63,31,0
49,33,0
66,46,0.08
79,67,0.87
72,60,0.92
73,61,0
63,55,0.51
80,64,0.45
74,67,0.62
79,68,1.58
83,57,0
76,55,0.01
79,48,0
76,52,0.12
85,59,0
76,54,0
76,56,0
92,66,0
90,71,0.05
90,69,0
91,71,0
92,75,0
89,70,0.16
78,64,0.82
81,57,0.01
85,59,0
76,52,0
74,50,0
72,56,0
83,62,0.06
77,64,0.03
84,60,0
86,59,0
86,60,0
85,60,0
82,55,0
83,54,0
72,61,0.17
67,60,0.8
66,60,0.04
77,58,0
77,55,0
73,63,0.85
81,64,0.15
80,66,0
81,56,0
75,55,0
64,58,0.01
65,60,0.64
78,55,0
75,53,0
78,56,0
78,60,0
86,66,0.06
89,73,0.22
86,70,0.13
89,71,0
94,71,0.36
88,73,0.47
94,74,0
87,62,0
80,60,0
80,63,0
83,67,0.56
83,62,0
78,62,0.06
78,59,0
79,64,0.11
85,68,0
85,59,0
78,62,0.1
73,64,0.13
78,67,0
85,67,0.1
89,63,1.48
86,67,0.03
95,78,0
95,76,0.02
88,68,0
82,62,0
75,53,0
73,52,0
71,58,0.22
77,63,0.04
84,58,0.46
85,64,0.05
85,56,0
84,54,0
83,67,0.12
87,70,0.01
90,67,0
84,57,0
81,62,0.04
86,66,0.08
80,59,0
77,55,0
76,56,0
82,67,0
84,62,0
81,66,0.02
82,65,0.12
75,62,0.21
80,63,0
84,62,0.97
84,61,0.36
75,59,0.49
69,63,0.28
79,67,0.39
85,68,0.09
79,62,0.07
76,50,0
63,49,0
54,43,0.01
61,49,0.18
80,61,0.48
75,64,0.1
90,54,0
83,60,0.13
86,61,0
80,60,0
76,56,0
74,47,0
51,46,0.02
58,40,0
47,37,0.03
49,35,1.84
53,44,0.03
54,40,0.55
50,36,0
47,39,0
50,40,0.14
64,50,1.3
76,48,0
66,51,0.16
63,48,0.14
69,45,0
67,31,0
59,36,0.01
57,37,0.08
59,31,0
54,28,0
58,34,0
52,41,0.13
62,32,0
56,32,0
47,31,0.05
46,33,0.33
45,35,0.94
42,33,0.22
56,22,0
36,32,0.04
54,35,0.02
83,54,0
86,52,0
80,49,0
73,49,0.02
70,40,0
61,34,0
53,29,0
42,17,0.13
34,18,0
53,26,0.37
74,36,0
54,33,0
39,34,0.07
41,35,0.84
44,35,0.03
50,36,0.27
62,30,0
47,34,0
40,34,0
36,31,0.03
43,24,0
46,22,0
39,27,0
38,31,0.13
45,34,0
44,23,0
36,18,0.02
41,19,0.04
28,16,0.15
54,28,0.21
43,15,0
26,6,0
26,10,0
37,12,0.1
29,8,0.02
24,13,0.01
22,-8,0
16,-1,0
23,9,0.42
33,16,0
49,21,0
42,11,0
28,10,0.06
32,27,0.17
36,17,0
25,-4,0.09
32,24,0.16
37,13,0
25,8,0
30,18,0
44,27,0
50,30,0
45,24,0
47,20,0
45,23,0
46,32,0
42,35,0
48,15,0
34,8,0
21,-3,0
6,-7,0
30,-1,0.06
30,21,0.04
22,6,0.01
9,-14,0
7,-9,0
33,3,0.11
7,-6,0
17,2,0.02
39,17,0
36,13,0
37,22,0
36,16,0.04
23,7,0.01
27,20,0.13
20,8,0.05
10,-1,0
23,10,0.01
13,0,0
20,3,0.01
9,-7,0
8,-10,0
3,-6,0
25,-1,0
16,-13,0
24,-9,0.03
30,18,0.01
2,-22,0.02
-4,-24,0
-9,-18,0
0,-10,0.19
33,-6,0.2
27,22,0.03
35,19,0.03
32,15,0.03
34,19,0.29
32,15,0.03
27,15,0
34,29,0
43,28,0
51,26,0
50,26,0
42,29,0
35,19,0
40,20,0
24,6,0
30,17,0.12
30,16,0.03
36,18,0
43,32,0
37,8,0
24,14,0.01
33,23,0.23
36,20,0.08
28,19,0
59,26,0
44,27,0
50,27,0
67,37,0
59,43,0.01
54,25,0
53,34,0
51,25,0
63,46,0
71,37,0
49,26,0
40,29,0
46,23,0.02
42,22,0
47,25,0
35,19,0
39,24,0
39,24,0
44,30,0.3
61,43,0
70,54,0
70,38,0
66,35,0
62,36,0
52,26,0
57,37,0
66,37,0
50,26,0
63,39,0
58,29,0
48,30,0
46,41,0.42
54,30,0
59,36,0.07
60,39,0
58,33,0
61,44,0.01
63,43,0.05
56,37,0.05
62,33,0.14
54,27,0
54,33,0
54,39,0
68,43,0
82,49,0
67,47,0.46
79,41,0.03
69,43,0
67,36,0.03
65,47,0
80,46,0
84,53,0
79,40,0
59,38,0
70,48,0.58
71,48,0
56,52,0.32
65,45,0
64,48,0
76,48,0
64,51,0.2
88,63,0.04
90,69,0
88,58,0
79,59,0
84,61,0
78,61,0
74,61,0.29
88,68,0
87,68,0
83,64,0.42
83,60,0
89,63,0
84,67,0
86,58,0
82,58,0
80,64,0
89,72,0
85,66,0.21
89,66,0.03
80,59,0
78,60,0
77,60,0.25
87,62,0
83,62,0
85,64,0
76,53,0
72,57,0.02
74,57,0
85,60,0
83,60,0
79,56,0
78,55,0
79,52,0
73,56,0
77,60,0
84,65,0.01
81,64,1.19
79,58,0
77,53,0
77,58,0
82,67,0
85,67,0.05
80,68,0.25
72,65,2.44
82,66,0.03
81,60,0
81,54,0
76,59,0.01
81,59,0
82,66,0.16
86,63,0.37
87,68,0.27
83,64,0
81,58,0
81,53,0
77,50,0
73,56,0
68,60,0.58
82,62,0
78,63,0
83,66,0.15
81,63,0.72
78,59,0
78,58,0
84,67,0.03
100,72,0
88,66,0
83,64,0
87,70,0
89,68,0
82,68,0.5
81,67,1.54
89,64,0
82,57,0
79,57,0
76,60,0.06
77,61,0
80,62,1.36
82,64,0
77,61,0.44
81,62,1.11
78,61,0.05
85,65,0.63
86,66,1.24
74,62,1.12
85,58,0
81,59,0
80,61,0
76,52,0
75,53,0
75,52,0.26
65,38,0
53,42,0.17
75,46,1.34
83,63,0
74,48,0
71,51,0
81,50,0
72,54,0
64,57,0.04
62,56,0.28
74,52,0
75,50,0
70,43,0.42
63,47,0
61,42,0
56,44,0.68
57,41,0.02
62,50,0.02
56,50,0.51
63,53,0.65
68,42,0.23
63,48,0.12
68,33,0
55,44,0.26
71,50,0.12
90,59,0
73,38,0
69,48,0
71,46,0
70,44,0
61,28,0
50,32,0.01
47,34,0.35
50,40,0.26
61,50,0.3
75,60,0.69
83,65,0.12
81,61,1.24
86,62,0.26
81,51,0
79,50,0
75,45,0
55,46,0
60,30,0
48,25,0
46,30,0.14
53,29,0
69,29,0.05
56,28,0
51,24,0
51,27,0
59,34,0.06
60,24,0.01
49,17,0
34,17,0
43,26,0
48,33,0.32
59,32,0
56,35,0
55,36,0
56,22,0
37,18,0
44,25,0
36,16,0
25,11,0
43,17,0.01
59,35,0
55,20,0
35,14,0
35,29,0.07
47,32,0.46
62,40,0.29
58,35,0.46
69,50,0.19
51,38,1.3
40,30,0
34,31,0.8
33,22,0.08
37,18,0
42,23,0
29,13,0
41,22,0
59,28,0
43,12,0
33,15,0
33,18,0.29
37,25,0
41,31,0
38,5,0
22,4,0
27,15,0
20,-2,0
23,10,0.17
24,17,0.21
19,3,0
34,7,0
59,23,0
31,14,0
34,22,0
43,26,0
50,20,0
40,17,0
47,24,0
49,13,0
30,16,0.1
31,7,0
41,19,0
39,14,0
33,10,0.09
33,13,0
29,16,0
36,25,0
37,30,0.01
40,30,0
37,24,0
33,19,0
39,13,0
31,18,0
43,20,0
38,20,0
27,6,0
49,15,0
37,19,0
45,31,0
41,19,0
27,14,0
36,22,0
35,14,0
27,20,0.02
22,17,0.06
14,-8,0.1
35,5,0.01
24,7,0.01
9,-17,0.09
14,-3,0.04
14,4,0.01
4,-7,0.01
-2,-13,0.02
10,-5,0.04
10,-6,0.01
35,20,0
27,3,0
15,2,0
32,9,0
25,2,0
37,19,0
39,20,0
35,3,0
12,2,0
39,12,0.16
41,17,0
39,19,0
33,0,0
18,2,0.01
23,3,0.05
27,23,0.26
45,27,0
56,18,0
20,7,0.07
35,20,0.04
38,28,0.13
45,30,0
41,27,0
50,27,0.03
38,22,0.04
47,32,0.03
48,34,0.33
48,31,0.1
31,15,0.1
32,18,0.03
46,31,0
46,37,0
65,46,0.18
60,38,0.1
79,59,0
82,54,0
80,43,0
76,44,0
73,40,0
61,29,0
57,23,0
47,24,0
46,27,0
47,33,0
49,37,0
64,48,0.1
74,43,0
74,46,0
73,35,0
76,46,0
61,38,0
55,27,0
52,31,0
51,35,0
54,26,0.05
49,27,0
46,31,0
85,46,0.1
81,49,0
73,43,0
73,43,0
60,34,0
66,43,0
65,38,0
54,34,0
70,37,0
79,57,0
78,64,0.05
73,64,0.13
85,61,0
83,53,0
77,49,0
72,46,0
69,42,0
67,42,0
60,41,0
59,45,0
66,50,0.02
78,61,0.03
80,60,0
81,53,0
77,60,0.45
73,57,0
76,53,0
74,56,0.6
79,62,0.28
69,55,0.25
75,61,0
81,60,0
80,62,0.14
75,59,0
76,59,0
79,63,0
85,62,0.01
85,60,1.28
77,58,0
70,63,0.13
83,59,0
80,58,0
79,55,0
73,58,0
77,63,0.01
86,63,0.72
76,65,0.1
86,62,0
87,60,0
86,57,0
83,55,0
78,49,0
71,55,0
81,64,0
94,66,0
90,78,0
88,67,0
87,67,0
87,66,0
77,65,0
72,64,1.11
80,63,0
89,68,0
89,71,0
90,68,0
87,67,0
86,68,0
84,61,0
84,65,0
85,59,0
83,61,0
76,64,1.72
86,63,0
86,60,0
83,57,0.13
81,65,0
86,67,0
82,70,0.11
90,73,0
96,72,0
89,63,0.43
86,68,0
94,74,0
97,72,0
95,67,0
93,72,0
94,71,0
92,65,0
89,66,0.39
84,65,0
81,63,0
82,56,0
79,63,0.97
82,64,0.31
92,70,0
87,60,0
84,65,0.01
85,52,0
74,54,0
61,45,0.8
69,50,0.5
81,60,0.29
82,57,0
79,49,0
70,51,0
87,57,0.23
87,58,0
75,50,0
76,59,0
82,52,0
75,56,0
60,47,0.07
63,47,0.58
77,50,0
70,39,0
72,47,0.03
76,59,0.49
82,57,0.26
80,57,0.23
81,44,0
75,47,0
70,56,0.09
67,59,0.45
83,57,0
81,53,0
73,49,0
74,45,0
73,47,0
72,46,0
68,37,0
54,40,0.9
65,32,0
47,27,0.01
54,47,0.27
67,41,0
60,32,0
53,30,0
41,36,0.33
50,41,0.54
65,50,0.21
64,47,0.52
73,53,0.51
69,51,0
62,47,0.04
70,42,0
71,47,0
72,30,0
54,31,0.05
73,45,0.03
61,26,0
58,38,0
46,23,0
45,28,0.02
42,20,0
36,18,0
36,18,0.01
47,23,0.01
51,30,0
53,30,0
49,34,0.02
50,37,0.33
47,26,0.04
39,24,0
44,30,0
48,37,0.03
62,38,0
71,54,0.07
59,37,0
41,32,0.02
49,35,0.15
44,32,0.02
41,14,0
24,4,0
14,8,0.3
25,11,0
19,8,0
34,18,0.81
38,33,0.02
36,32,0.04
46,29,0
43,30,0
39,28,0
37,21,0.02
27,14,0
26,-3,0
23,5,0
19,10,0.14
14,5,0.43
5,-1,0.14
22,-1,0.11
20,6,0
37,20,0
38,12,0
18,-10,0
10,-1,0
20,-4,0
9,-13,0
18,1,0.13
10,3,0.1
10,0,0.06
29,3,0
33,13,0.19
34,9,0.05
29,12,0
35,2,0
22,-7,0
4,-6,0
23,0,0.08
-4,-18,0
-13,-24,0
-2,-13,0.21
24,-2,0.11
45,24,0
48,26,0
37,19,0
39,24,0
42,20,0
27,7,0
31,21,0.1
35,29,0
40,23,0
40,24,0
39,18,0
27,12,0
31,22,0
32,16,0
37,2,0
33,14,0
37,25,0
35,-1,0
21,1,0
28,5,0.02
9,-8,0
9,-14,0
3,-6,0.08
33,3,0.3
27,12,0
32,-2,0
25,1,0.02
27,7,0
34,6,0.02
33,15,0.46
38,24,0.02
39,29,0.03
34,13,0
35,17,0.02
45,21,0
39,19,0
25,4,0.07
13,-4,0
38,13,0.02
37,24,0
36,5,0.03
13,-3,0
13,-2,0
18,4,0
33,17,0
44,28,0
44,22,0
33,19,0
39,19,0
43,23,0
28,5,0
33,20,0.01
21,5,0
34,15,0.22
39,33,0.33
43,33,0
52,35,0
44,30,0
39,22,0
26,13,0.02
38,21,0
29,16,0
37,23,0.38
48,37,0.49
39,25,0
44,31,0
35,33,0.49
41,23,0.01
40,30,0
50,38,0
42,28,0
38,30,0.3
45,38,0.61
55,35,0
49,27,0
46,31,0
44,16,0
36,19,0
48,30,0.11
47,24,0
40,27,0
44,27,0
50,33,0.02
53,27,0.02
50,35,0
44,35,0.38
54,30,0
56,30,0.01
